-- Merging decision tree log ---
manifest
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\215cdf3df895628a48871db0c213a4d2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\838cca45e1237deefb2a18c51daac4d5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\838cca45e1237deefb2a18c51daac4d5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\ff1c5a8d51679d91165477dbad39e5b8\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\ff1c5a8d51679d91165477dbad39e5b8\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6ff2f473e991dbc9e2d1b72586193c19\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\ff1c5a8d51679d91165477dbad39e5b8\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\ff1c5a8d51679d91165477dbad39e5b8\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6ff2f473e991dbc9e2d1b72586193c19\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:15:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6ff2f473e991dbc9e2d1b72586193c19\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6ff2f473e991dbc9e2d1b72586193c19\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6ff2f473e991dbc9e2d1b72586193c19\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6ff2f473e991dbc9e2d1b72586193c19\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6ff2f473e991dbc9e2d1b72586193c19\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6ff2f473e991dbc9e2d1b72586193c19\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\58ad7d9750cab496866cfbe4548e5040\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\58ad7d9750cab496866cfbe4548e5040\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\58ad7d9750cab496866cfbe4548e5040\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\58ad7d9750cab496866cfbe4548e5040\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\78e957dfddb13fa1cad2236e99e115a8\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a71fa4182324960ca16d640fac3f24c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a71fa4182324960ca16d640fac3f24c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\259d5104b4dfe56a68167ac190ce6f55\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\259d5104b4dfe56a68167ac190ce6f55\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\7c68fa6a5c71344a5bf67280f69f12d7\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\7c68fa6a5c71344a5bf67280f69f12d7\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\78e957dfddb13fa1cad2236e99e115a8\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\78e957dfddb13fa1cad2236e99e115a8\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\259d5104b4dfe56a68167ac190ce6f55\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\259d5104b4dfe56a68167ac190ce6f55\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\24ef95c434427519bb00be069e74753a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\24ef95c434427519bb00be069e74753a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\7c68fa6a5c71344a5bf67280f69f12d7\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\7c68fa6a5c71344a5bf67280f69f12d7\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\78e957dfddb13fa1cad2236e99e115a8\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\78e957dfddb13fa1cad2236e99e115a8\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\7c68fa6a5c71344a5bf67280f69f12d7\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\7c68fa6a5c71344a5bf67280f69f12d7\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\78e957dfddb13fa1cad2236e99e115a8\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\78e957dfddb13fa1cad2236e99e115a8\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\7c68fa6a5c71344a5bf67280f69f12d7\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\7c68fa6a5c71344a5bf67280f69f12d7\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\78e957dfddb13fa1cad2236e99e115a8\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\78e957dfddb13fa1cad2236e99e115a8\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\78e957dfddb13fa1cad2236e99e115a8\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\78e957dfddb13fa1cad2236e99e115a8\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\78e957dfddb13fa1cad2236e99e115a8\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\78e957dfddb13fa1cad2236e99e115a8\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\78e957dfddb13fa1cad2236e99e115a8\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\215cdf3df895628a48871db0c213a4d2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\215cdf3df895628a48871db0c213a4d2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\215cdf3df895628a48871db0c213a4d2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\215cdf3df895628a48871db0c213a4d2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\215cdf3df895628a48871db0c213a4d2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\215cdf3df895628a48871db0c213a4d2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\838cca45e1237deefb2a18c51daac4d5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\838cca45e1237deefb2a18c51daac4d5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\838cca45e1237deefb2a18c51daac4d5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\ff1c5a8d51679d91165477dbad39e5b8\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\ff1c5a8d51679d91165477dbad39e5b8\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\ff1c5a8d51679d91165477dbad39e5b8\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\ff1c5a8d51679d91165477dbad39e5b8\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\ff1c5a8d51679d91165477dbad39e5b8\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\ff1c5a8d51679d91165477dbad39e5b8\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\ff1c5a8d51679d91165477dbad39e5b8\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\ff1c5a8d51679d91165477dbad39e5b8\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\ff1c5a8d51679d91165477dbad39e5b8\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a71fa4182324960ca16d640fac3f24c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\259d5104b4dfe56a68167ac190ce6f55\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\259d5104b4dfe56a68167ac190ce6f55\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a71fa4182324960ca16d640fac3f24c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a71fa4182324960ca16d640fac3f24c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a71fa4182324960ca16d640fac3f24c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a71fa4182324960ca16d640fac3f24c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a71fa4182324960ca16d640fac3f24c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a71fa4182324960ca16d640fac3f24c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a71fa4182324960ca16d640fac3f24c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a71fa4182324960ca16d640fac3f24c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a71fa4182324960ca16d640fac3f24c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a71fa4182324960ca16d640fac3f24c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a71fa4182324960ca16d640fac3f24c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a71fa4182324960ca16d640fac3f24c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a71fa4182324960ca16d640fac3f24c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a71fa4182324960ca16d640fac3f24c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:40:13-87
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\239f364699f4a2c63fe556a5db3e3fa0\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\f148e11944ddc58012435fe3c15d90b0\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\f148e11944ddc58012435fe3c15d90b0\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45b19cfc69ddf868196d275038b9f506\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45b19cfc69ddf868196d275038b9f506\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\e43ca51c58b84b78c2c215f529a7ea80\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\e43ca51c58b84b78c2c215f529a7ea80\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\239f364699f4a2c63fe556a5db3e3fa0\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\239f364699f4a2c63fe556a5db3e3fa0\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\239f364699f4a2c63fe556a5db3e3fa0\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\239f364699f4a2c63fe556a5db3e3fa0\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\239f364699f4a2c63fe556a5db3e3fa0\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\239f364699f4a2c63fe556a5db3e3fa0\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\239f364699f4a2c63fe556a5db3e3fa0\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\f148e11944ddc58012435fe3c15d90b0\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\f148e11944ddc58012435fe3c15d90b0\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\f148e11944ddc58012435fe3c15d90b0\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\cb74e54498952a584072b2b6628bb155\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\cb74e54498952a584072b2b6628bb155\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\cb74e54498952a584072b2b6628bb155\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\bbd0d062f496345b29d780d7119e89da\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\bbd0d062f496345b29d780d7119e89da\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\bbd0d062f496345b29d780d7119e89da\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.example.japlearn.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
